,Predicted Age,data_test,report
19416,D,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
23225,L,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
2495,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
11125,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
8080,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
20859,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
2209,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
19104,D,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
14175,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
7140,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
3646,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
15650,L,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
11290,D,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
5982,D,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
2949,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
16895,L,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
9074,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
15501,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
6078,L,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
5803,W,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
19768,D,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
21958,L,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
20230,D,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
13681,L,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
21421,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
19952,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
14481,L,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
24824,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
10541,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
22507,L,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
8429,L,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
24682,L,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
16110,W,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
25018,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
17988,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
25236,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
3741,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
23047,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
25306,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
13677,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
2254,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
13903,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
7249,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
20575,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
19471,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
21570,W,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
2696,L,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
15018,D,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
12780,D,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
21,D,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
10843,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
9565,D,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
10077,L,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
1696,W,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
11519,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
10108,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
23623,W,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
3965,W,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
7999,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
17525,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
2763,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
5456,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
24120,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
991,W,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
825,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
5648,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
6506,D,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
13339,L,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
16417,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
877,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
1387,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
13731,L,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
15642,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
1175,W,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
9201,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
5248,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
4485,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
21249,D,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
2255,W,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
20683,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
1429,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
16807,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
15671,L,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
15805,L,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
3356,L,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
11717,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
2709,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
2592,L,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
11220,W,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
25270,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
20055,W,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
12201,W,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
21843,L,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
6006,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
15927,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
7099,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
18670,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
16821,W,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
20993,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
23429,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
10583,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
638,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
15914,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
2853,L,L,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
22172,W,W,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
7290,W,D,"              precision    recall  f1-score   support

           D       0.35      0.16      0.22       652
           L       0.61      0.77      0.68       963
           W       0.72      0.80      0.76       921

    accuracy                           0.62      2536
   macro avg       0.56      0.58      0.55      2536
weighted avg       0.58      0.62      0.59      2536
"
